playerprofile,position,retiredOrNot,lastTransferFee,retirementAge,yearsPlayedOnLastTeam,gamesPlayedLastYear,gamesPlayedLast2Year,gamesPlayedLast3Year,injurysLast3Year
Christophe Lauwers,Centre-Forward,Retired,free transfer,38,3,11,24,31,2
Wagneau Eloi,Centre-Forward,Retired,free transfer,34,2,12,26,19,0
Bas Vervaeke,Attacking Midfield,Retired,free transfer,32,1,31,29,41,1
Jamaïque Vandamme,Attacking Midfield,Retired,free transfer,35,1,0,18,20,0
Koen De Vleeschauwer,Right Midfield,Retired,free transfer,38,1,1,28,35,0
Rocky Peeters,Central Midfield,Retired,free transfer,39,3,1,18,26,0
Frédéric Vanderbiest,Defensive Midfield,Retired,free transfer,34,2,16,33,31,0
Daan Vaesen,Defensive Midfield,Retired,free transfer,35,1,27,24,32,0
Martijn Monteyne,Right-Back,Retired,free transfer,37,3,16,2,9,1
Björn De Coninck,Left-Back,Retired,free transfer,32,1,13,8,25,1
Wouter Biebauw,Goalkeeper,Retired,free transfer,38,2,8,0,27,0
Jurgen Sierens,Goalkeeper,Retired,free transfer,36,1,6,15,42,0
Ibrahim Tankary,Centre-Forward,Retired,free transfer,36,1,0,13,7,1
Sylvio Breleur,Centre-Forward,Retired,free transfer,39,2,26,24,13,0
Stijn Meert,Left Midfield,Retired,free transfer,35,1,28,13,13,0
Nathan D'Haemers,Right Midfield,Retired,free transfer,38,2,19,34,21,0
Tony Sergeant,Central Midfield,Retired,free transfer,35,4,0,4,27,2
Ludwin Van Nieuwenhuyze,Defensive Midfield,Retired,free transfer,36,3,1,31,27,0
Steve Watson,Right-Back,Retired,free transfer,35,2,23,25,24,0
Thomas Gaardsöe,Centre-Back,Retired,free transfer,33,2,13,10,22,2
Paul Robinson,Centre-Back,Retired,free transfer,39,6,4,25,27,0
Riccardo Scimeca,Centre-Back,Retired,free transfer,35,4,6,6,10,1
Heidar Helguson,Centre-Forward,Retired,free transfer,39,1,0,17,39,2
Collins John,Centre-Forward,Retired,free transfer,37,3,2,2,4,0
Luís Boa Morte,Left Midfield,Retired,free transfer,36,1,13,12,30,1
Simon Elliott,Defensive Midfield,Retired,free transfer,38,1,13,32,29,0
Liam Rosenior,Right-Back,Retired,free transfer,34,3,8,12,35,1
Moritz Volz,Right-Back,Retired,free transfer,32,3,3,19,29,3
Wayne Bridge,Left-Back,Retired,free transfer,34,1,12,42,11,1
Dean Leacock,Centre-Back,Retired,free transfer,34,1,3,28,31,2
Philippe Christanval,Centre-Back,Retired,free transfer,30,3,1,23,16,0
Ian Pearce,Centre-Back,Retired,free transfer,36,1,1,4,11,0
Alain Goma,Centre-Back,Retired,free transfer,37,3,15,20,29,0
Carlos Bocanegra,Centre-Back,Retired,free transfer,36,2,18,12,30,0
Julian Gray,Centre-Forward,Retired,free transfer,35,1,12,30,25,0
Clinton Morrison,Centre-Forward,Retired,free transfer,40,3,25,25,36,0
Emile Heskey,Centre-Forward,Retired,free transfer,38,1,31,18,18,1
Jamie Carragher,Centre-Back,Retired,free transfer,35,17,38,31,38,2
Nicklas Bendtner,Centre-Forward,Retired,free transfer,33,1,13,16,38,1
Robin van Persie,Centre-Forward,Retired,free transfer,36,1,31,19,35,8
Aleksandr Hleb,Attacking Midfield,Retired,free transfer,39,1,14,18,16,2
Robert Pirès,Left Midfield,Retired,free transfer,42,1,8,13,37,1
Freddie Ljungberg,Right Midfield,Retired,free transfer,38,1,4,18,30,1
Patrick Cregg,Central Midfield,Retired,free transfer,33,1,10,40,15,1
Abou Diaby,Central Midfield,Retired,free transfer,33,2,2,4,6,5
Gilberto Silva,Defensive Midfield,Retired,free transfer,40,2,0,16,45,0
Johan Djourou,Centre-Back,Retired,free transfer,34,1,12,7,6,5
Pascal Cygan,Centre-Back,Retired,free transfer,37,2,31,26,6,1
Philippe Senderos,Centre-Back,Retired,free transfer,35,1,3,13,10,6
Kolo Touré,Centre-Back,Retired,free transfer,36,1,17,26,21,3
Sol Campbell,Centre-Back,Retired,free transfer,37,1,12,16,40,1
Manuel Almunia,Goalkeeper,Retired,free transfer,37,2,38,43,5,2
Sylvan Ebanks-Blake,Centre-Forward,Retired,free transfer,33,1,21,37,13,1
Ruud van Nistelrooy,Centre-Forward,Retired,free transfer,36,1,32,26,22,5
Wayne Rooney,Centre-Forward,Retired,free transfer,36,1,11,24,34,2
Ryan Giggs,Left Midfield,Retired,free transfer,40,23,22,32,33,0
Ritchie Jones,Central Midfield,Retired,free transfer,30,2,24,29,14,0
Quinton Fortune,Central Midfield,Retired,free transfer,33,1,7,11,7,0
Darren Fletcher,Central Midfield,Retired,free transfer,36,1,14,29,40,0
Alan Smith,Central Midfield,Retired,free transfer,38,4,25,23,31,0
Paul Scholes,Central Midfield,Retired,free transfer,39,1,21,21,33,3
Gary Neville,Right-Back,Retired,free transfer,36,17,4,29,29,1
Adam Eckersley,Left-Back,Retired,free transfer,35,1,14,19,27,2
Kieran Richardson,Left-Back,Retired,free transfer,33,1,6,15,26,1
Mikaël Silvestre,Left-Back,Retired,free transfer,38,1,14,8,1,3
Patrice Evra,Left-Back,Retired,free transfer,38,1,14,25,35,4
Wes Brown,Centre-Back,Retired,free transfer,39,1,15,12,8,0
John O'Shea,Centre-Back,Retired,free transfer,38,1,11,40,30,1
Gabriel Heinze,Centre-Back,Retired,free transfer,36,2,31,36,32,0
Rio Ferdinand,Centre-Back,Retired,free transfer,37,1,12,23,34,1
Carlton Cole,Centre-Forward,Retired,free transfer,35,1,5,9,26,2
Eidur Gudjohnsen,Centre-Forward,Retired,free transfer,39,1,13,29,30,1
Hernán Crespo,Centre-Forward,Retired,free transfer,37,2,6,31,34,3
Shaun Wright-Phillips,Right Winger,Retired,free transfer,38,1,3,9,22,1
Arjen Robben,Right Winger,Retired,free transfer,37,1,7,19,34,11
Joe Cole,Attacking Midfield,Retired,free transfer,38,3,31,29,48,0
Njitap Geremi,Right Midfield,Retired,free transfer,32,1,11,21,17,2
Damien Duff,Right Midfield,Retired,free transfer,37,1,15,18,34,5
Tiago Mendes,Central Midfield,Retired,free transfer,36,6,15,19,37,5
Maniche,Central Midfield,Retired,free transfer,34,1,28,30,32,4
Abou Diaby,Central Midfield,Retired,free transfer,33,2,2,4,6,5
Thomas Kahlenberg,Central Midfield,Retired,free transfer,34,4,2,18,24,2
Philippe Violeau,Defensive Midfield,Retired,free transfer,36,3,35,55,49,0
Lionel Mathis,Defensive Midfield,Retired,free transfer,36,1,31,22,44,0
Mathieu Berson,Defensive Midfield,Retired,free transfer,33,2,29,22,22,0
Benoît Cheyrou,Defensive Midfield,Retired,free transfer,37,3,15,21,31,1
Johan Radet,Right-Back,Retired,free transfer,31,11,15,39,16,0
Bacary Sagna,Right-Back,Retired,free transfer,37,2,31,22,25,5
Jean-Sébastien Jaurès,Left-Back,Retired,free transfer,34,3,18,5,40,3
Aurélien Chedjou,Centre-Back,Retired,free transfer,37,1,7,28,26,1
Oumar Kalabane,Centre-Back,Retired,free transfer,33,1,3,27,20,2
Rene Bolf,Centre-Back,Retired,free transfer,39,2,8,21,27,0
Stéphane Grichting,Centre-Back,Retired,free transfer,36,3,34,39,39,1
Jean-Pascal Mignot,Centre-Back,Retired,free transfer,35,2,4,27,3,2
Sébastien Hamel,Goalkeeper,Retired,free transfer,34,1,0,0,1,0
Aruna Dindane,Second Striker,Retired,free transfer,34,1,11,13,24,0
Jussiê,Attacking Midfield,Retired,free transfer,34,0,21,28,34,5
Alou Diarra,Defensive Midfield,Retired,free transfer,36,1,23,33,12,1
Jonathan Martins Pereira,Right-Back,Retired,free transfer,34,2,1,1,14,2
Patrick Barul,Right-Back,Retired,free transfer,34,1,26,13,10,0
Yohan Demont,Right-Back,Retired,free transfer,35,8,40,40,34,0
Benoît Assou-Ekotto,Left-Back,Retired,free transfer,34,2,16,20,28,1
Kamil Zayatte,Centre-Back,Retired,free transfer,31,1,6,14,12,1
Yoann Lachor,Centre-Back,Retired,free transfer,36,4,1,40,32,0
Nicolas Gillet,Centre-Back,Retired,free transfer,36,2,5,29,35,0
Jacek Bak,Centre-Back,Retired,free transfer,39,1,35,40,33,16
Adama Coulibaly,Centre-Back,Retired,free transfer,35,1,30,44,26,1
Charles Itandje,Goalkeeper,Retired,free transfer,37,1,1,17,37,2
Laurent Leroy,Centre-Forward,Retired,free transfer,35,2,13,2,22,0
Lilian Laslandes,Centre-Forward,Retired,free transfer,37,1,27,34,32,0
Jean-Claude Darcheville,Centre-Forward,Retired,free transfer,39,2,10,28,21,0
Marouane Chamakh,Centre-Forward,Retired,free transfer,35,2,3,12,20,3
Juan Pablo Francia,Attacking Midfield,Retired,free transfer,36,5,0,14,24,0
Vladimir Smicer,Attacking Midfield,Retired,free transfer,36,2,4,12,17,1
Fernando,Defensive Midfield,Retired,free transfer,34,1,14,19,51,4
Rio Mavuba,Defensive Midfield,Retired,free transfer,35,1,14,20,37,1
David Jemmali,Right-Back,Retired,free transfer,36,3,9,24,15,1
Julien Faubert,Right-Back,Retired,free transfer,37,1,2,15,31,0
Florian Marange,Left-Back,Retired,free transfer,32,1,21,26,25,1
Franck Jurietti,Left-Back,Retired,free transfer,35,7,8,30,35,0
Kodjo Afanou,Centre-Back,Retired,free transfer,31,1,19,18,12,0
Henrique,Centre-Back,Retired,free transfer,34,1,21,37,37,1
Marc Planus,Centre-Back,Retired,free transfer,33,13,9,18,39,4
Mathias Hain,Goalkeeper,Retired,free transfer,38,3,4,35,33,4
Carsten Jancker,Centre-Forward,Retired,free transfer,36,3,34,37,15,1
Mihael Mikic,Right Midfield,Retired,free transfer,39,1,7,15,31,2
Ciriaco Sforza,Central Midfield,Retired,free transfer,36,4,7,18,28,0
Christian Nerlinger,Defensive Midfield,Retired,free transfer,33,2,8,7,18,0
Michael Lehmann,Defensive Midfield,Retired,free transfer,31,5,31,26,28,0
Balazs Borbely,Defensive Midfield,Retired,free transfer,35,1,13,17,29,0
Jon Inge Höiland,Right-Back,Retired,free transfer,38,1,27,21,19,0
Ingo Hertzsch,Centre-Back,Retired,free transfer,36,2,1,7,20,3
Lucién Mettomo,Centre-Back,Retired,free transfer,32,1,6,30,12,0
Fabian Schönheim,Centre-Back,Retired,free transfer,33,1,11,13,8,11
Hervé Nzelo-Lembi,Centre-Back,Retired,free transfer,34,2,3,15,15,1
Thomas Ernst,Goalkeeper,Retired,free transfer,38,3,4,24,6,0
Jürgen Macho,Goalkeeper,Retired,free transfer,37,1,12,28,14,4
Tobias Damm,Centre-Forward,Retired,free transfer,37,2,1,28,32,2
Ranisav Jovanovic,Centre-Forward,Retired,free transfer,37,1,23,24,9,4
Conor Casey,Centre-Forward,Retired,free transfer,36,1,4,16,27,3
Dennis Weiland,Left Midfield,Retired,free transfer,36,1,24,11,8,0
Fabian Gerber,Right Midfield,Retired,free transfer,34,4,5,9,26,0
Milorad Pekovic,Defensive Midfield,Retired,free transfer,38,1,25,24,18,6
Henning Lichte,Right-Back,Retired,free transfer,33,7,19,25,15,0
Christian Demirtas,Right-Back,Retired,free transfer,32,2,16,37,13,1
Marco Rose,Left-Back,Retired,free transfer,35,1,23,9,7,3
Benjamin Weigelt,Left-Back,Retired,free transfer,35,5,21,41,36,0
Tamás Bódog,Centre-Back,Retired,free transfer,38,1,1,15,26,0
Mathias Abel,Centre-Back,Retired,free transfer,32,5,8,24,20,2
Nikolce Noveski,Centre-Back,Retired,free transfer,37,1,11,34,36,3
Fernando Benitez,Centre-Forward,Retired,free transfer,38,4,1,3,4,0
Emanuel Perrone,Centre-Forward,Retired,free transfer,37,2,23,33,25,3
Milton Coimbra,Centre-Forward,Retired,free transfer,35,1,0,13,14,0
Georgios Vourexakis,Defensive Midfield,Retired,free transfer,35,1,7,8,25,0
Juan Pajuelo,Centre-Back,Retired,free transfer,38,2,11,17,18,0
Giannis Lazanas,Centre-Forward,Retired,free transfer,36,1,12,2,1,0
Hristo Telkiyski,Attacking Midfield,Retired,free transfer,35,2,25,23,11,0
Xenofon Belegrinis,Right-Back,Retired,free transfer,31,1,4,11,10,0
Vangelis Tsiolis,Left-Back,Retired,free transfer,30,1,25,27,16,0
Aleksandar Mijatovic,Centre-Back,Retired,free transfer,34,3,9,4,8,1
Leonidas Vokolos,Centre-Back,Retired,free transfer,37,1,13,28,38,0
Georgios Koulakiotis,Centre-Back,Retired,free transfer,33,2,2,24,26,0
Panagiotis Bartzokas,Goalkeeper,Retired,free transfer,37,1,0,21,6,2
Rastislav Lazorik,Centre-Forward,Retired,free transfer,36,1,1,1,3,0
Mirnes Sisic,Right Winger,Retired,free transfer,34,1,5,7,35,0
Ivan Rusev,Attacking Midfield,Retired,free transfer,40,3,33,17,34,0
Miguel Mea Vitali,Defensive Midfield,Retired,free transfer,37,4,31,34,8,0
Konstantinos Kallimanis,Right-Back,Retired,free transfer,36,1,1,23,31,2
Panagiotis Macheras,Left-Back,Retired,free transfer,35,1,2,3,12,1
Carlos Massara,Left-Back,Retired,free transfer,34,1,4,1,31,0
Theopistos Papadopoulos,Centre-Back,Retired,free transfer,37,2,1,31,26,0
Lucian Marinescu,Attacking Midfield,Retired,free transfer,34,1,32,24,27,0
Nikola Vujovic,Left Midfield,Retired,free transfer,37,1,5,26,16,0
Manolis Skoufalis,Right Midfield,Retired,free transfer,37,1,7,45,13,0
Laurent Macquet,Central Midfield,Retired,free transfer,34,2,14,26,29,2
Sven Vandenbroeck,Defensive Midfield,Retired,free transfer,31,1,16,10,20,0
Paolo Vanoli,Left-Back,Retired,free transfer,35,1,5,25,30,0
Berny Peña,Centre-Back,Retired,free transfer,32,1
Konstantinos Bantas,Centre-Back,Retired,free transfer,35,1
Giannis Sfakianakis,Centre-Back,Retired,free transfer,38,1
Panagiotis Giannopoulos,Defender,Retired,free transfer,30,1
Sotiris Lyberopoulos,Goalkeeper,Retired,free transfer,40,2
Aílton,Centre-Forward,Retired,free transfer,35,1
Karim Mouzaoui,Centre-Forward,Retired,free transfer,36,3
Christos Christoforidis,Left Winger,Retired,free transfer,34,5
Stefano Argilli,Right-Back,Retired,free transfer,37,1
Matteo Melara,Right-Back,Retired,free transfer,35,2
Marc Pfertzel,Right-Back,Retired,free transfer,34,1
César Prates,Right-Back,Retired,free transfer,36,1
Andrea Giallombardo,Left-Back,Retired,free transfer,38,3
Marco Marchionni,Right Midfield,Retired,free transfer,38,1
Filippo Savi,Central Midfield,Retired,free transfer,34,3
Jorge Bolaño,Central Midfield,Retired,free transfer,36,3
Mark Bresciano,Central Midfield,Retired,free transfer,36,1
Alessandro Bernardini,Centre-Back,Retired,free transfer,33,1
Fernando Couto,Centre-Back,Retired,free transfer,39,3
Mirko Stefani,Centre-Back,Retired,free transfer,38,7
Sebastiano Siviglia,Centre-Back,Retired,free transfer,37,6
Fabio Firmani,Central Midfield,Retired,free transfer,34,1
Dino Baggio,Defensive Midfield,Retired,free transfer,35,1
Christian Keller,Defensive Midfield,Retired,free transfer,37,1
Guilherme Siqueira,Left-Back,Retired,free transfer,32,1
Felice Piccolo,Centre-Back,Retired,free transfer,35,2
Matías Lequi,Centre-Back,Retired,free transfer,36,1
Cribari,Centre-Back,Retired,free transfer,34,2
Michele Pazienza,Defensive Midfield,Retired,free transfer,35,1
Juarez,Right-Back,Retired,free transfer,33,1
Damiano Zenoni,Right-Back,Retired,free transfer,37,3
Morgan De Sanctis,Goalkeeper,Retired,free transfer,40,1
Édgar Álvarez,Right Midfield,Retired,free transfer,39,6
Leandro Greco,Central Midfield,Retired,free transfer,35,1
Houssine Kharja,Central Midfield,Retired,free transfer,34,1
Alberto Aquilani,Central Midfield,Retired,free transfer,35,1
Olivier Dacourt,Defensive Midfield,Retired,free transfer,36,1
Daniele De Rossi,Defensive Midfield,Retired,free transfer,37,1
Giuseppe Favalli,Left-Back,Retired,free transfer,38,4
Siniša Mihajlović,Centre-Back,Retired,free transfer,37,2
Marco Andreolli,Centre-Back,Retired,free transfer,33,0
Stefaan Tanghe,Attacking Midfield,Retired,free transfer,40,2
Bernard Hofstede,Central Midfield,Retired,free transfer,36,2
Kwame Quansah,Defensive Midfield,Retired,free transfer,35,1
Remon de Vries,midfield,Retired,free transfer,36,1
Mark Looms,Left-Back,Retired,free transfer,33,2
Marnix Smit,Centre-Back,Retired,free transfer,36,3
Jan Wuytens,Centre-Back,Retired,free transfer,33,1
Rudy Jansen,Centre-Back,Retired,free transfer,34,2
Martin Pieckenhagen,Goalkeeper,Retired,free transfer,40,1
Fouad Makhout,Centre-Forward,Retired,free transfer,31,3
Tim Smolders,Central Midfield,Retired,free transfer,38,3
Sidney Lammens,Right-Back,Retired,free transfer,34,1
Björn Daelemans,Right-Back,Retired,free transfer,33,1
Nuelson Wau,Right-Back,Retired,free transfer,33,1
Davy De fauw,Right-Back,Retired,free transfer,39,4
Nebojsa Gudelj,Left-Back,Retired,free transfer,38,1
Wouter Gudde,Centre-Back,Retired,free transfer,30,1
Danny Schenkel,Centre-Back,Retired,free transfer,37,1
René Ponk,Goalkeeper,Retired,free transfer,37,1
Frank Kooiman,Goalkeeper,Retired,free transfer,38,2
Glen Salmon,Centre-Forward,Retired,free transfer,34,4
Erik Nevland,Centre-Forward,Retired,free transfer,36,3
Koen van de Laak,Attacking Midfield,Retired,free transfer,32,2
Yuri Cornelisse,Right Midfield,Retired,free transfer,35,3
Evandro,Left Winger,Retired,free transfer,37,1
Agostinho,Left Winger,Retired,free transfer,37,1
Mozer,Central Midfield,Retired,free transfer,38,1
Darko Anic,Central Midfield,Retired,free transfer,33,1
Niquinha,Central Midfield,Retired,free transfer,38,12
Delson,Defensive Midfield,Retired,free transfer,35,1
Zé Gomes,Right-Back,Retired,free transfer,37,1
Milhazes,Left-Back,Retired,free transfer,37,1
Bruno Mendes,Centre-Back,Retired,free transfer,34,9
André Vilas Boas,Centre-Back,Retired,free transfer,34,6
Miguel Mora,Goalkeeper,Retired,free transfer,36,7
Modou Sougou,Right Winger,Retired,free transfer,35,2
Costinha,Attacking Midfield,Retired,free transfer,28,0
João Pinto,Second Striker,Retired,free transfer,37,2
Cadú,Centre-Back,Retired,free transfer,39,2
Khadim Fayé,Goalkeeper,Retired,free transfer,37,7
William,Goalkeeper,Retired,free transfer,40,1
Harison,Right Winger,Retired,free transfer,36,3
Paulo César,Right Winger,Retired,free transfer,36,1
Alioune Touré,Right Winger,Retired,free transfer,32,1
Maciel,Right Winger,Retired,free transfer,37,1
Vitor Pereira,Defensive Midfield,Retired,free transfer,38,1
Paulo Gomes,Defensive Midfield,Retired,free transfer,35,1
Éder Bonfim,Right-Back,Retired,free transfer,32,2
Laranjeiro,Right-Back,Retired,free transfer,36,4
Damian Tixier,Left-Back,Retired,free transfer,35,1
Costinha,Goalkeeper,Retired,free transfer,36,3
Romeu,Centre-Forward,Retired,free transfer,33,2
Albert Meyong,Centre-Forward,Retired,free transfer,37,1
Hassan Ahamada,Attacking Midfield,Retired,free transfer,32,2
Rúben Amorim,Central Midfield,Retired,End of loan,32,1
José Pedro,Central Midfield,Retired,free transfer,36,1
Ivan Djurdjevic,Defensive Midfield,Retired,free transfer,36,6
Sandro Gaúcho,Defensive Midfield,Retired,free transfer,37,2
Sousa,Right-Back,Retired,free transfer,33,1
Mauricio Pellegrino,Centre-Back,Retired,free transfer,35,1
Gaspar Gálvez,Centre-Back,Retired,free transfer,36,1
Franco Costanzo,Goalkeeper,Retired,free transfer,38,5
Sergio Pachón,Centre-Forward,Retired,free transfer,39,5
Veljko Paunovic,Centre-Forward,Retired,free transfer,35,1
Riki,Centre-Forward,Retired,free transfer,36,1
Jaime Gavilán,Left Winger,Retired,free transfer,36,2
Pablo Redondo,Attacking Midfield,Retired,free transfer,36,1
Mario Cotelo,Right Midfield,Retired,free transfer,34,6
Diego Rivas,Central Midfield,Retired,free transfer,38,2
David Cubillo,Defensive Midfield,Retired,free transfer,34,3
Cosmin Contra,Right-Back,Retired,free transfer,35,2
Cristiano Doni,Attacking Midfield,Retired,free transfer,39,6
Alejandro Campano,Right Midfield,Retired,free transfer,33,1
Jonás Gutiérrez,Central Midfield,Retired,free transfer,39,1
Guillermo Pereyra,Central Midfield,Retired,free transfer,31,1
Borja Fernández,Defensive Midfield,Retired,free transfer,38,2
José Enrique,Left-Back,Retired,free transfer,31,1
Diego Placente,Left-Back,Retired,free transfer,36,1
Yago Yao,Centre-Back,Retired,free transfer,36,1
Sebastián Méndez,Centre-Back,Retired,free transfer,33,1
Matías Lequi,Centre-Back,Retired,free transfer,36,1
Javier Garrido,Left-Back,Retired,free transfer,35,2
Mikel Labaka,Centre-Back,Retired,free transfer,33,2
Ion Ansotegi,Centre-Back,Retired,free transfer,35,1
Igor Jauregi,Centre-Back,Retired,End of loan,33,5
Jérémie Bréchet,Centre-Back,Retired,free transfer,39,4
Alberto López,Goalkeeper,Retired,free transfer,40,3
Iván de la Peña,Attacking Midfield,Retired,free transfer,35,8
Toni Velamazán,Right Midfield,Retired,free transfer,34,4
Miki Martínez,Central Midfield,Retired,free transfer,32,1
Ito,Central Midfield,Retired,free transfer,35,1
Luis García,Central Midfield,Retired,free transfer,38,5
Àngel Morales,Defensive Midfield,Retired,free transfer,34,2
Moisés Hurtado,Defensive Midfield,Retired,free transfer,33,1
Xisco Nadal,Right Winger,Retired,free transfer,32,2
Juan Román Riquelme,Attacking Midfield,Retired,free transfer,37,1
Javier Calleja,Left Midfield,Retired,free transfer,34,3
Josico,Defensive Midfield,Retired,free transfer,36,2
Marcos Senna,Defensive Midfield,Retired,free transfer,39,2
Alessio Tacchinardi,Defensive Midfield,Retired,free transfer,33,1
Jan Kromkamp,Right-Back,Retired,free transfer,33,2
Rodolfo Arruabarrena,Left-Back,Retired,free transfer,36,1
César Arzo,Centre-Back,Retired,free transfer,33,1
Quique Álvarez,Centre-Back,Retired,free transfer,34,2
Juan Manuel Peña,Centre-Back,Retired,free transfer,38,1
Josemi,Centre-Back,Retired,free transfer,36,1
Gonzalo Rodríguez,Centre-Back,Retired,free transfer,36,3
Juan Carlos,Goalkeeper,Retired,free transfer,35,1
Javier López Vallejo,Goalkeeper,Retired,free transfer,37,1
Mariano Barbosa,Goalkeeper,Retired,free transfer,36,5
Dani,Centre-Forward,Retired,free transfer,32,1
Xisco Muñoz,Second Striker,Retired,free transfer,36,1
Ronaldo,Centre-Forward,Retired,free transfer,35,2
Raúl,Second Striker,Retired,free transfer,38,1
José Manuel Jurado,Attacking Midfield,Retired,free transfer,34,1
Guti,Central Midfield,Retired,free transfer,35,1
Álvaro Arbeloa,Right-Back,Retired,free transfer,34,1
Carlos Diogo,Right-Back,Retired,free transfer,32,1
Iker Casillas,Goalkeeper,Retired,free transfer,39,5
Samuel Eto'o,Centre-Forward,Retired,free transfer,38,1
Deco,Attacking Midfield,Retired,free transfer,36,3
Ronaldinho Gaúcho,Attacking Midfield,Retired,free transfer,38,3
Xavi,Central Midfield,Retired,free transfer,39,4
Gabri,Defensive Midfield,Retired,free transfer,35,2
Edmílson,Defensive Midfield,Retired,free transfer,36,1
Carlos Peña,Left-Back,Retired,free transfer,37,2
Sylvinho,Left-Back,Retired,free transfer,36,1
Giovanni van Bronckhorst,Left-Back,Retired,free transfer,35,3
Víctor Valdés,Goalkeeper,Retired,free transfer,35,1
Okan Öztürk,Centre-Forward,Retired,free transfer,35,1
Murat Sözgelmez,Centre-Back,Retired,free transfer,33,1
Hakki Hocaoglu,Centre-Back,Retired,free transfer,35,1
Raymond Kalla,Centre-Back,Retired,free transfer,35,4
Vedat Kapurtu,Goalkeeper,Retired,free transfer,40,1
Akin Vardar,Goalkeeper,Retired,free transfer,35,1
Bora Riza Kalyon,Defensive Midfield,Retired,free transfer,33,3
Kamber Arslan,Defensive Midfield,Retired,free transfer,34,1
Ragip Basdag,Defensive Midfield,Retired,free transfer,39,1
Aydin Toscali,Centre-Back,Retired,free transfer,34,1
Cem Sinan Vergül,Defensive Midfield,Retired,free transfer,34,1
Ergin Pektas,midfield,Retired,free transfer,30,1
Abdurrahman Dereli,Right-Back,Retired,free transfer,35,1
Ivaylo Petkov,Left-Back,Retired,free transfer,35,2
Emre Güngör,Centre-Back,Retired,free transfer,33,1
Gökmen Baris,Centre-Back,Retired,free transfer,34,2
Hüseyin Kartal,Centre-Forward,Retired,free transfer,34,1
Yusuf Simsek,Attacking Midfield,Retired,free transfer,37,1
Güven Varol,Right Midfield,Retired,free transfer,36,4
Miikka Multaharju,Right Midfield,Retired,free transfer,33,1
Fatih Egedik,Defensive Midfield,Retired,free transfer,37,1
Serhat Gülpinar,Defensive Midfield,Retired,free transfer,36,2
Tomas Abraham,Defensive Midfield,Retired,free transfer,40,1
Bülent Ertugrul,Defensive Midfield,Retired,free transfer,37,2
Mustafa Keceli,Left-Back,Retired,free transfer,38,2
Ibrahim Celik,Centre-Back,Retired,free transfer,33,2
Volodymyr Arzhanov,Right Winger,Retired,free transfer,36,2
Sergiy Shyshchenko,Left Winger,Retired,free transfer,34,2
Valeriy Kryventsov,Attacking Midfield,Retired,free transfer,33,2
Vladimir Korytko,Attacking Midfield,Retired,free transfer,38,2
Vyacheslav Serdyuk,Centre-Back,Retired,free transfer,31,1
Vitaliy Lysytskyi,Centre-Back,Retired,free transfer,35,1
Sergiy Matyukhin,Centre-Back,Retired,free transfer,32,1
Bogdan Shershun,Centre-Back,Retired,free transfer,33,1
Igor Gjuzelov,Centre-Back,Retired,free transfer,35,5
Boban Grncarov,Centre-Back,Retired,free transfer,36,4
Arsene Né,Centre-Back,Retired,free transfer,31,2
Elvin Beqiri,Centre-Back,Retired,free transfer,35,3
Vladimir Disljenkovic,Goalkeeper,Retired,free transfer,34,5
Maksim Shatskikh,Centre-Forward,Retired,free transfer,38,1
Diogo Rincón,Attacking Midfield,Retired,free transfer,33,1
Florin Cernat,Attacking Midfield,Retired,free transfer,38,2
Oleg Gusev,Right Midfield,Retired,free transfer,35,1
Mariusz Lewandowski,Defensive Midfield,Retired,free transfer,34,3
Anatoliy Tymoshchuk,Defensive Midfield,Retired,free transfer,38,2
Flavius Stoican,Right-Back,Retired,free transfer,32,1
Darijo Srna,Right-Back,Retired,free transfer,37,1
Vyacheslav Shevchuk,Left-Back,Retired,free transfer,38,12
Dmytro Shutkov,Goalkeeper,Retired,free transfer,36,17
Badr El Kaddouri,Left-Back,Retired,free transfer,32,1
Andriy Nesmachnyi,Left-Back,Retired,free transfer,32,12
Andriy Kuraev,Goalkeeper,Retired,free transfer,33,1
Yuriy Nikitenko,Goalkeeper,Retired,free transfer,35,2
Ilya Blyznyuk,Goalkeeper,Retired,free transfer,35,1
Vasyl Tovkatskyi,Centre-Forward,Retired,free transfer,33,2
Michael Chidi Alozie,Centre-Forward,Retired,free transfer,30,1
Roman Maksymyuk,Left Midfield,Retired,free transfer,38,2
Yuriy Dudnyk,midfield,Retired,free transfer,40,1
Vadym Zayats,midfield,Retired,free transfer,35,3
Volodymyr Kravchenko,midfield,Retired,free transfer,29,1
Andriy Sapuga,Right-Back,Retired,free transfer,33,1
Denys Golaydo,Left-Back,Retired,free transfer,33,2
Oleksandr Antonyuk,Left-Back,Retired,free transfer,39,2
Igor Chuchman,Centre-Back,Retired,free transfer,30,2
Taras Mykhalyk,Centre-Back,Retired,free transfer,38,1
Bobô,Centre-Forward,Retired,free transfer,37,1
Sergen Yalcin,Attacking Midfield,Retired,free transfer,36,1
Tümer Metin,Attacking Midfield,Retired,free transfer,38,1
Okan Buruk,Right Midfield,Retired,free transfer,37,2
Mert Nobre,Centre-Forward,Retired,free transfer,39,1
Nicolas Anelka,Centre-Forward,Retired,free transfer,37,1
Tuncay Sanli,Left Winger,Retired,free transfer,34,1
Alex,Attacking Midfield,Retired,free transfer,38,3
Selcuk Sahin,Defensive Midfield,Retired,free transfer,39,1
Ümit Özat,Left-Back,Retired,free transfer,33,2