web-scraper-order,web-scraper-start-url,teams,teams-href,playerprofile,playerprofile-href,playername,birthdate,position,retiredOrNot,retirementDate,lastTransferFee,lastTransferDate
1666702116-903,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,Heracles Almelo,https://www.transfermarkt.com/heracles-almelo/startseite/verein/1304/saison_id/2005,Gertjan Tamerus,https://www.transfermarkt.com/gertjan-tamerus/profil/spieler/21531,Gertjan Tamerus,"Oct 11, 1980                                                                    (42)",Centre-Forward,Retired,"Jul 1, 2018",free transfer,"Jul 1, 2012"
1666702122-904,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,Heracles Almelo,https://www.transfermarkt.com/heracles-almelo/startseite/verein/1304/saison_id/2005,Sota Hirayama,https://www.transfermarkt.com/sota-hirayama/profil/spieler/34114,Sota Hirayama,"Jun 6, 1985                                                                    (37)",Centre-Forward,Retired,"Jan 31, 2018",?,"Jan 1, 2017"
1666702128-905,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,Heracles Almelo,https://www.transfermarkt.com/heracles-almelo/startseite/verein/1304/saison_id/2005,Marc Höcher,https://www.transfermarkt.com/marc-hocher/profil/spieler/29936,Marc Höcher,"Sep 9, 1984                                                                    (38)",Right Winger,Retired,"Jul 1, 2018",-,"Aug 31, 2017"
1666702133-906,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,Heracles Almelo,https://www.transfermarkt.com/heracles-almelo/startseite/verein/1304/saison_id/2005,Denis Calincov,https://www.transfermarkt.com/denis-calincov/profil/spieler/9587,Denis Calincov,"Sep 15, 1985                                                                    (37)",Left Winger,Retired,,-,"Jul 20, 2016"
1666702137-907,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,Heracles Almelo,https://www.transfermarkt.com/heracles-almelo/startseite/verein/1304/saison_id/2005,Thijs Sluijter,https://www.transfermarkt.com/thijs-sluijter/profil/spieler/19283,Thijs Sluijter,"Feb 10, 1980                                                                    (42)",Left Winger,Retired,,free transfer,"Jul 1, 2013"
1666702142-908,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,Heracles Almelo,https://www.transfermarkt.com/heracles-almelo/startseite/verein/1304/saison_id/2005,Sander Weenk,https://www.transfermarkt.com/sander-weenk/profil/spieler/38758,Sander Weenk,"Jan 1, 1986                                                                    (36)",,Unknown,-,free transfer,"Jul 1, 2008"
1666702146-909,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,Heracles Almelo,https://www.transfermarkt.com/heracles-almelo/startseite/verein/1304/saison_id/2005,Stefaan Tanghe,https://www.transfermarkt.com/stefaan-tanghe/profil/spieler/4476,Stefaan Tanghe,"Jan 15, 1972                                                                    (50)",Attacking Midfield,Retired,"Jul 1, 2012",free transfer,"Jul 1, 2010"
1666702149-910,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,Heracles Almelo,https://www.transfermarkt.com/heracles-almelo/startseite/verein/1304/saison_id/2005,Mika Nurmela,https://www.transfermarkt.com/mika-nurmela/profil/spieler/4409,Mika Nurmela,"Dec 26, 1971                                                                    (50)",Right Midfield,Retired,,free transfer,"Jan 1, 2009"
1666702153-911,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,Heracles Almelo,https://www.transfermarkt.com/heracles-almelo/startseite/verein/1304/saison_id/2005,Bernard Hofstede,https://www.transfermarkt.com/bernard-hofstede/profil/spieler/19378,Bernard Hofstede,"Sep 22, 1980                                                                    (42)",Central Midfield,Retired,"Jul 1, 2016",free transfer,"Jul 1, 2014"
1666702156-912,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,Heracles Almelo,https://www.transfermarkt.com/heracles-almelo/startseite/verein/1304/saison_id/2005,Rob Maas,https://www.transfermarkt.com/rob-maas/profil/spieler/344,Rob Maas,"Dec 17, 1969                                                                    (52)",Defensive Midfield,Retired,,free transfer,"Jul 1, 2008"
1666702159-913,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,Heracles Almelo,https://www.transfermarkt.com/heracles-almelo/startseite/verein/1304/saison_id/2005,Kwame Quansah,https://www.transfermarkt.com/kwame-quansah/profil/spieler/7326,Kwame Quansah,"Nov 24, 1982                                                                    (39)",Defensive Midfield,Retired,"Dec 1, 2016",-,"Mar 1, 2016"
1666702161-914,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,Heracles Almelo,https://www.transfermarkt.com/heracles-almelo/startseite/verein/1304/saison_id/2005,Remon de Vries,https://www.transfermarkt.com/remon-de-vries/profil/spieler/21486,Remon de Vries,"Jul 6, 1979                                                                    (43)",midfield,Retired,"Jul 1, 2015",-,"Jul 1, 2014"
1666702165-915,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,Heracles Almelo,https://www.transfermarkt.com/heracles-almelo/startseite/verein/1304/saison_id/2005,Mark Looms,https://www.transfermarkt.com/mark-looms/profil/spieler/19249,Mark Looms,"Mar 24, 1981                                                                    (41)",Left-Back,Retired,"Dec 1, 2013",free transfer,"Jul 1, 2012"
1666702168-916,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,Heracles Almelo,https://www.transfermarkt.com/heracles-almelo/startseite/verein/1304/saison_id/2005,Ragnar Klavan,https://www.transfermarkt.com/ragnar-klavan/profil/spieler/26669,"#15                    
                                            Ragnar Klavan","Oct 30, 1985                                                                    (36)",Centre-Back,Paide,"Jul 1, 2021",€1.52m,"Aug 17, 2018"
1666702175-917,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,Heracles Almelo,https://www.transfermarkt.com/heracles-almelo/startseite/verein/1304/saison_id/2005,Marnix Smit,https://www.transfermarkt.com/marnix-smit/profil/spieler/21527,Marnix Smit,"Dec 10, 1975                                                                    (46)",Centre-Back,Retired,"Jul 1, 2012",free transfer,"Jul 1, 2009"
1666702177-918,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,Heracles Almelo,https://www.transfermarkt.com/heracles-almelo/startseite/verein/1304/saison_id/2005,Nico-Jan Hoogma,https://www.transfermarkt.com/nico-jan-hoogma/profil/spieler/311,Nico-Jan Hoogma,"Oct 26, 1968                                                                    (53)",Centre-Back,Retired,,free transfer,"Jul 1, 2004"
1666702180-919,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,Heracles Almelo,https://www.transfermarkt.com/heracles-almelo/startseite/verein/1304/saison_id/2005,Jan Wuytens,https://www.transfermarkt.com/jan-wuytens/profil/spieler/28815,Jan Wuytens,"Jun 9, 1985                                                                    (37)",Centre-Back,Retired,"Jul 1, 2018",-,"Jul 1, 2017"
1666702185-920,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,Heracles Almelo,https://www.transfermarkt.com/heracles-almelo/startseite/verein/1304/saison_id/2005,Peter Reekers,https://www.transfermarkt.com/peter-reekers/profil/spieler/21518,Peter Reekers,"Jun 2, 1981                                                                    (41)",Centre-Back,Retired,,free transfer,"Feb 1, 2013"
1666702188-921,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,Heracles Almelo,https://www.transfermarkt.com/heracles-almelo/startseite/verein/1304/saison_id/2005,Rudy Jansen,https://www.transfermarkt.com/rudy-jansen/profil/spieler/21499,Rudy Jansen,"Jan 2, 1979                                                                    (43)",Centre-Back,Retired,"Jul 1, 2013",free transfer,"Jul 1, 2011"
1666702190-922,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,Heracles Almelo,https://www.transfermarkt.com/heracles-almelo/startseite/verein/1304/saison_id/2005,Sergio Hellings,https://www.transfermarkt.com/sergio-hellings/profil/spieler/9595,Sergio Hellings,"Oct 11, 1984                                                                    (38)",Defender,Retired,,free transfer,"Jul 1, 2009"
1666702193-923,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,Heracles Almelo,https://www.transfermarkt.com/heracles-almelo/startseite/verein/1304/saison_id/2005,Chris Wijnterp,https://www.transfermarkt.com/chris-wijnterp/profil/spieler/31814,Chris Wijnterp,"May 22, 1985                                                                    (37)",Goalkeeper,Retired,"Jul 1, 2014",free transfer,"Jul 1, 2011"
1666702196-924,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,Heracles Almelo,https://www.transfermarkt.com/heracles-almelo/startseite/verein/1304/saison_id/2005,Brian van Loo,https://www.transfermarkt.com/brian-van-loo/profil/spieler/19301,Brian van Loo,"Apr 2, 1975                                                                    (47)",Goalkeeper,Retired,"Jul 1, 2013",free transfer,"Jul 1, 2012"
1666702199-925,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,Heracles Almelo,https://www.transfermarkt.com/heracles-almelo/startseite/verein/1304/saison_id/2005,Martin Pieckenhagen,https://www.transfermarkt.com/martin-pieckenhagen/profil/spieler/246,Martin Pieckenhagen,"Nov 15, 1971                                                                    (50)",Goalkeeper,Retired,"Jul 1, 2011",free transfer,"Aug 1, 2010"
1666702206-926,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,RBC Roosendaal,https://www.transfermarkt.com/rbc-roosendaal/startseite/verein/1227/saison_id/2005,Fouad Makhout,https://www.transfermarkt.com/fouad-makhout/profil/spieler/21396,Fouad Makhout,"Jun 23, 1985                                                                    (37)",Centre-Forward,Retired,"Dec 1, 2015",?,"Jul 1, 2013"
1666702208-927,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,RBC Roosendaal,https://www.transfermarkt.com/rbc-roosendaal/startseite/verein/1227/saison_id/2005,Henk Vos,https://www.transfermarkt.com/henk-vos/profil/spieler/4670,Henk Vos,"Jun 5, 1968                                                                    (54)",Centre-Forward,Retired,,free transfer,"Jul 1, 2010"
1666702211-928,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,RBC Roosendaal,https://www.transfermarkt.com/rbc-roosendaal/startseite/verein/1227/saison_id/2005,Donny de Groot,https://www.transfermarkt.com/donny-de-groot/profil/spieler/6400,Donny de Groot,"Aug 16, 1979                                                                    (43)",Centre-Forward,Retired,,free transfer,"Sep 1, 2014"
1666702213-929,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,RBC Roosendaal,https://www.transfermarkt.com/rbc-roosendaal/startseite/verein/1227/saison_id/2005,Ali Elkhattabi,https://www.transfermarkt.com/ali-elkhattabi/profil/spieler/4554,Ali Elkhattabi,"Jan 17, 1977                                                                    (45)",Centre-Forward,Retired,,?,"Jul 1, 2005"
1666702217-930,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,RBC Roosendaal,https://www.transfermarkt.com/rbc-roosendaal/startseite/verein/1227/saison_id/2005,Paul Kpaka,https://www.transfermarkt.com/paul-kpaka/profil/spieler/13322,Paul Kpaka,"Aug 7, 1981                                                                    (41)",Centre-Forward,Retired,,-,"Sep 1, 2010"
1666702221-931,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,RBC Roosendaal,https://www.transfermarkt.com/rbc-roosendaal/startseite/verein/1227/saison_id/2005,Richie Basoski,https://www.transfermarkt.com/richie-basoski/profil/spieler/34113,Richie Basoski,"Apr 10, 1987                                                                    (35)",,Retired,,free transfer,"Jul 1, 2020"
1666702225-932,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,RBC Roosendaal,https://www.transfermarkt.com/rbc-roosendaal/startseite/verein/1227/saison_id/2005,Edgar Marcelino,https://www.transfermarkt.com/edgar-marcelino/profil/spieler/22556,Edgar Marcelino,"Sep 10, 1984                                                                    (38)",Right Winger,Without Club,,free transfer,"Jul 1, 2021"
1666702228-933,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,RBC Roosendaal,https://www.transfermarkt.com/rbc-roosendaal/startseite/verein/1227/saison_id/2005,Nyron Wau,https://www.transfermarkt.com/nyron-wau/profil/spieler/29932,Nyron Wau,"Nov 24, 1982                                                                    (39)",Right Winger,Retired,,free transfer,"Jul 1, 2010"
1666702232-934,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,RBC Roosendaal,https://www.transfermarkt.com/rbc-roosendaal/startseite/verein/1227/saison_id/2005,Ebou Sillah,https://www.transfermarkt.com/ebou-sillah/profil/spieler/12089,Ebou Sillah,"Apr 12, 1980                                                                    (42)",Left Winger,Retired,,free transfer,"Jul 1, 2012"
1666702235-935,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,RBC Roosendaal,https://www.transfermarkt.com/rbc-roosendaal/startseite/verein/1227/saison_id/2005,Danny Guijt,https://www.transfermarkt.com/danny-guijt/profil/spieler/18001,Danny Guijt,"Feb 7, 1981                                                                    (41)",Attacking Midfield,Katwijk B,"Jul 1, 2016",free transfer,"Jul 1, 2013"
1666702239-936,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,RBC Roosendaal,https://www.transfermarkt.com/rbc-roosendaal/startseite/verein/1227/saison_id/2005,Tim Smolders,https://www.transfermarkt.com/tim-smolders/profil/spieler/9665,Tim Smolders,"Aug 26, 1980                                                                    (42)",Central Midfield,Retired,"Jul 1, 2018",free transfer,"Aug 27, 2015"
1666702242-937,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,RBC Roosendaal,https://www.transfermarkt.com/rbc-roosendaal/startseite/verein/1227/saison_id/2005,Paul de Lange,https://www.transfermarkt.com/paul-de-lange/profil/spieler/6416,Paul de Lange,"Feb 4, 1981                                                                    (41)",Defensive Midfield,Retired,,free transfer,"Jul 1, 2013"
1666702247-938,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,RBC Roosendaal,https://www.transfermarkt.com/rbc-roosendaal/startseite/verein/1227/saison_id/2005,Jorge Acuña,https://www.transfermarkt.com/jorge-acuna/profil/spieler/4702,Jorge Acuña,"Jul 31, 1978                                                                    (44)",Defensive Midfield,Retired,,-,"Jul 1, 2017"
1666702249-939,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,RBC Roosendaal,https://www.transfermarkt.com/rbc-roosendaal/startseite/verein/1227/saison_id/2005,Tyrone Loran,https://www.transfermarkt.com/tyrone-loran/profil/spieler/10379,Tyrone Loran,"Jun 29, 1981                                                                    (41)",Right-Back,Retired,-,?,"Jan 1, 2011"
1666702253-940,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,RBC Roosendaal,https://www.transfermarkt.com/rbc-roosendaal/startseite/verein/1227/saison_id/2005,Frits Paap,https://www.transfermarkt.com/frits-paap/profil/spieler/33825,Frits Paap,"Oct 4, 1986                                                                    (36)",Right-Back,Unknown,"Jul 1, 2017",free transfer,"Jul 1, 2015"
1666702257-941,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,RBC Roosendaal,https://www.transfermarkt.com/rbc-roosendaal/startseite/verein/1227/saison_id/2005,Sidney Lammens,https://www.transfermarkt.com/sidney-lammens/profil/spieler/12083,Sidney Lammens,"Jun 14, 1977                                                                    (45)",Right-Back,Retired,"Jul 1, 2011",free transfer,"Jul 1, 2010"
1666702259-942,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,RBC Roosendaal,https://www.transfermarkt.com/rbc-roosendaal/startseite/verein/1227/saison_id/2005,Björn Daelemans,https://www.transfermarkt.com/bjorn-daelemans/profil/spieler/4667,Björn Daelemans,"Dec 11, 1977                                                                    (44)",Right-Back,Retired,"Jul 1, 2011",?,"Jul 1, 2010"
1666702262-943,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,RBC Roosendaal,https://www.transfermarkt.com/rbc-roosendaal/startseite/verein/1227/saison_id/2005,Nuelson Wau,https://www.transfermarkt.com/nuelson-wau/profil/spieler/4567,Nuelson Wau,"Dec 17, 1980                                                                    (41)",Right-Back,Retired,"Jul 1, 2014",?,"Jul 1, 2013"
1666702264-944,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,RBC Roosendaal,https://www.transfermarkt.com/rbc-roosendaal/startseite/verein/1227/saison_id/2005,Melvin Fleur,https://www.transfermarkt.com/melvin-fleur/profil/spieler/4661,Melvin Fleur,"Feb 18, 1982                                                                    (40)",Left-Back,Retired,"Jul 1, 2010",free transfer,"Jul 1, 2009"
1666702272-945,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,RBC Roosendaal,https://www.transfermarkt.com/rbc-roosendaal/startseite/verein/1227/saison_id/2005,Akram Roumani,https://www.transfermarkt.com/akram-roumani/profil/spieler/13358,Akram Roumani,"Apr 1, 1978                                                                    (44)",Left-Back,Retired,-,?,"Jul 1, 2007"
