web-scraper-order,web-scraper-start-url,teams,teams-href,playerprofile,playerprofile-href,playername,birthdate,position,retiredOrNot,retirementDate,lastTransferFee,lastTransferDate
1666702279-946,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,RBC Roosendaal,https://www.transfermarkt.com/rbc-roosendaal/startseite/verein/1227/saison_id/2005,Arjan Ebbinge,https://www.transfermarkt.com/arjan-ebbinge/profil/spieler/4393,Arjan Ebbinge,"Dec 6, 1974                                                                    (47)",Centre-Back,Retired,,free transfer,"Jul 1, 2009"
1666702293-947,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,RBC Roosendaal,https://www.transfermarkt.com/rbc-roosendaal/startseite/verein/1227/saison_id/2005,Robert Molenaar,https://www.transfermarkt.com/robert-molenaar/profil/spieler/6249,Robert Molenaar,"Feb 27, 1969                                                                    (53)",Centre-Back,Retired,"Jul 1, 2007",free transfer,"Jul 1, 2003"
1666702302-948,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,RBC Roosendaal,https://www.transfermarkt.com/rbc-roosendaal/startseite/verein/1227/saison_id/2005,José Fortes Rodriguez,https://www.transfermarkt.com/jose-fortes-rodriguez/profil/spieler/4540,José Fortes Rodriguez,"Mar 13, 1972                                                                    (50)",Centre-Back,Retired,"Jul 1, 2006",free transfer,"Jan 1, 2005"
1666702306-949,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,RBC Roosendaal,https://www.transfermarkt.com/rbc-roosendaal/startseite/verein/1227/saison_id/2005,Adem Yaran,https://www.transfermarkt.com/adem-yaran/profil/spieler/34117,Adem Yaran,"Jan 27, 1985                                                                    (37)",Defender,Unknown,"Jul 1, 2006",free transfer,"Jul 1, 2006"
1666702308-950,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,RBC Roosendaal,https://www.transfermarkt.com/rbc-roosendaal/startseite/verein/1227/saison_id/2005,Pauwie Otto,https://www.transfermarkt.com/pauwie-otto/profil/spieler/34115,Pauwie Otto,"Aug 27, 1986                                                                    (36)",,Unknown,"Jul 1, 2007",?,"Jan 1, 2007"
1666702314-951,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,RBC Roosendaal,https://www.transfermarkt.com/rbc-roosendaal/startseite/verein/1227/saison_id/2005,Rodney Ubbergen,https://www.transfermarkt.com/rodney-ubbergen/profil/spieler/34383,Rodney Ubbergen,"Apr 6, 1986                                                                    (36)",Goalkeeper,Without Club,,-,"Dec 13, 2016"
1666702317-952,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,RBC Roosendaal,https://www.transfermarkt.com/rbc-roosendaal/startseite/verein/1227/saison_id/2005,Erwin Friebel,https://www.transfermarkt.com/erwin-friebel/profil/spieler/4653,Erwin Friebel,"Mar 27, 1983                                                                    (39)",Goalkeeper,Retired,"Jul 1, 2016",free transfer,"Jul 1, 2015"
1666702320-953,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,RBC Roosendaal,https://www.transfermarkt.com/rbc-roosendaal/startseite/verein/1227/saison_id/2005,Mark Volders,https://www.transfermarkt.com/mark-volders/profil/spieler/20759,Mark Volders,"Apr 13, 1977                                                                    (45)",Goalkeeper,Retired,"Jul 1, 2012",-,"Jul 1, 2010"
1666702330-954,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,Sparta Rotterdam,https://www.transfermarkt.com/sparta-rotterdam/startseite/verein/468/saison_id/2005,Marvin Emnes,https://www.transfermarkt.com/marvin-emnes/profil/spieler/37787,Marvin Emnes,"May 27, 1988                                                                    (34)",Centre-Forward,Without Club,"Jul 1, 2021",-,"Mar 30, 2021"
1666702332-955,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,Sparta Rotterdam,https://www.transfermarkt.com/sparta-rotterdam/startseite/verein/468/saison_id/2005,Ivan Tsvetkov,https://www.transfermarkt.com/ivan-tsvetkov/profil/spieler/7302,Ivan Tsvetkov,"Aug 31, 1979                                                                    (43)",Centre-Forward,Retired,"Jul 1, 2017",-,"Jan 19, 2017"
1666702335-956,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,Sparta Rotterdam,https://www.transfermarkt.com/sparta-rotterdam/startseite/verein/468/saison_id/2005,Dieter Van Tornhout,https://www.transfermarkt.com/dieter-van-tornhout/profil/spieler/16089,Dieter Van Tornhout,"Mar 18, 1985                                                                    (37)",Centre-Forward,SK Berlare,"Jul 25, 2019",-,"Jan 10, 2017"
1666702338-957,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,Sparta Rotterdam,https://www.transfermarkt.com/sparta-rotterdam/startseite/verein/468/saison_id/2005,Marvin Wijks,https://www.transfermarkt.com/marvin-wijks/profil/spieler/37668,Marvin Wijks,"May 11, 1984                                                                    (38)",Right Winger,Retired,,free transfer,"Jul 1, 2017"
1666702342-958,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,Sparta Rotterdam,https://www.transfermarkt.com/sparta-rotterdam/startseite/verein/468/saison_id/2005,Istvan Bakx,https://www.transfermarkt.com/istvan-bakx/profil/spieler/35454,Istvan Bakx,"Jan 20, 1986                                                                    (36)",Attacking Midfield,Retired,"Jul 1, 2022",free transfer,"Sep 19, 2020"
1666702346-959,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,Sparta Rotterdam,https://www.transfermarkt.com/sparta-rotterdam/startseite/verein/468/saison_id/2005,Jason Oost,https://www.transfermarkt.com/jason-oost/profil/spieler/4510,Jason Oost,"Oct 10, 1982                                                                    (40)",Attacking Midfield,Retired,"Jul 1, 2017",free transfer,"Jul 18, 2016"
1666702348-960,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,Sparta Rotterdam,https://www.transfermarkt.com/sparta-rotterdam/startseite/verein/468/saison_id/2005,Yuri Rose,https://www.transfermarkt.com/yuri-rose/profil/spieler/18014,Yuri Rose,"May 8, 1979                                                                    (43)",Attacking Midfield,Retired,,free transfer,"Jul 1, 2013"
1666702352-961,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,Sparta Rotterdam,https://www.transfermarkt.com/sparta-rotterdam/startseite/verein/468/saison_id/2005,Ricky van den Bergh,https://www.transfermarkt.com/ricky-van-den-bergh/profil/spieler/19328,Ricky van den Bergh,"Nov 17, 1980                                                                    (41)",Attacking Midfield,Retired,,-,"Jul 1, 2013"
1666702355-962,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,Sparta Rotterdam,https://www.transfermarkt.com/sparta-rotterdam/startseite/verein/468/saison_id/2005,Rachid Bouaouzan,https://www.transfermarkt.com/rachid-bouaouzan/profil/spieler/21567,Rachid Bouaouzan,"Feb 20, 1984                                                                    (38)",Left Midfield,Unknown,,free transfer,"Jul 1, 2015"
1666702357-963,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,Sparta Rotterdam,https://www.transfermarkt.com/sparta-rotterdam/startseite/verein/468/saison_id/2005,Christophe Kinet,https://www.transfermarkt.com/christophe-kinet/profil/spieler/17889,Christophe Kinet,"Dec 31, 1974                                                                    (47)",Left Midfield,Retired,,?,"Jan 9, 2006"
1666702359-964,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,Sparta Rotterdam,https://www.transfermarkt.com/sparta-rotterdam/startseite/verein/468/saison_id/2005,Edwin van Bueren,https://www.transfermarkt.com/edwin-van-bueren/profil/spieler/21579,Edwin van Bueren,"Apr 4, 1980                                                                    (42)",Central Midfield,Retired,"Jul 1, 2015",free transfer,"Jul 1, 2012"
1666702362-965,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,Sparta Rotterdam,https://www.transfermarkt.com/sparta-rotterdam/startseite/verein/468/saison_id/2005,Jan Michels,https://www.transfermarkt.com/jan-michels/profil/spieler/18008,Jan Michels,"Sep 8, 1970                                                                    (52)",,Retired,"Jul 1, 2010",free transfer,"Jul 1, 2008"
1666702364-966,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,Sparta Rotterdam,https://www.transfermarkt.com/sparta-rotterdam/startseite/verein/468/saison_id/2005,Nathan Rutjes,https://www.transfermarkt.com/nathan-rutjes/profil/spieler/38125,Nathan Rutjes,"Dec 1, 1983                                                                    (38)",Defensive Midfield,Retired,"Jul 1, 2019",free transfer,"Aug 7, 2018"
1666702390-967,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,Sparta Rotterdam,https://www.transfermarkt.com/sparta-rotterdam/startseite/verein/468/saison_id/2005,Sani Kaita,https://www.transfermarkt.com/sani-kaita/profil/spieler/34183,Sani Kaita,"May 2, 1986                                                                    (36)",Defensive Midfield,Retired,,free transfer,"Jan 1, 2017"
1666702395-968,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,Sparta Rotterdam,https://www.transfermarkt.com/sparta-rotterdam/startseite/verein/468/saison_id/2005,Anthony Obodai,https://www.transfermarkt.com/anthony-obodai/profil/spieler/5016,Anthony Obodai,"Aug 6, 1982                                                                    (40)",Defensive Midfield,Retired,"Jan 1, 2016",free transfer,"Jan 7, 2015"
1666702400-969,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,Sparta Rotterdam,https://www.transfermarkt.com/sparta-rotterdam/startseite/verein/468/saison_id/2005,Joshua Brard,https://www.transfermarkt.com/joshua-brard/profil/spieler/131520,Joshua Brard,"May 14, 1986                                                                    (36)",,Retired,,free transfer,"Jul 1, 2013"
1666702407-970,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,Sparta Rotterdam,https://www.transfermarkt.com/sparta-rotterdam/startseite/verein/468/saison_id/2005,Mehmet Kerem Yilmaz,https://www.transfermarkt.com/mehmet-kerem-yilmaz/profil/spieler/29707,Mehmet Kerem Yilmaz,"Jun 4, 1984                                                                    (38)",midfield,Retired,"Sep 23, 2013",free transfer,"Jul 1, 2011"
1666702416-971,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,Sparta Rotterdam,https://www.transfermarkt.com/sparta-rotterdam/startseite/verein/468/saison_id/2005,Marciano Bruma,https://www.transfermarkt.com/marciano-bruma/profil/spieler/33824,Marciano Bruma,"Mar 7, 1984                                                                    (38)",Right-Back,Zwarte Pijl,"Jul 1, 2020",-,"Jul 1, 2019"
1666702430-972,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,Sparta Rotterdam,https://www.transfermarkt.com/sparta-rotterdam/startseite/verein/468/saison_id/2005,Davy De fauw,https://www.transfermarkt.com/davy-de-fauw/profil/spieler/19312,Davy De fauw,"Jul 8, 1981                                                                    (41)",Right-Back,Retired,"Jul 1, 2020",free transfer,"Jul 1, 2016"
1666702436-973,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,Sparta Rotterdam,https://www.transfermarkt.com/sparta-rotterdam/startseite/verein/468/saison_id/2005,Nebojsa Gudelj,https://www.transfermarkt.com/nebojsa-gudelj/profil/spieler/4443,Nebojsa Gudelj,"Sep 23, 1968                                                                    (54)",Left-Back,Retired,"Jul 1, 2006",free transfer,"Jul 1, 2005"
1666702441-974,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,Sparta Rotterdam,https://www.transfermarkt.com/sparta-rotterdam/startseite/verein/468/saison_id/2005,Sjaak Polak,https://www.transfermarkt.com/sjaak-polak/profil/spieler/4588,Sjaak Polak,"Feb 18, 1976                                                                    (46)",Left-Back,Retired,,free transfer,"May 8, 2012"
1666702452-975,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,Sparta Rotterdam,https://www.transfermarkt.com/sparta-rotterdam/startseite/verein/468/saison_id/2005,Tom Zoontjes,https://www.transfermarkt.com/tom-zoontjes/profil/spieler/6412,Tom Zoontjes,"Mar 30, 1985                                                                    (37)",Centre-Back,Unknown,"Jul 1, 2017",free transfer,"Jul 1, 2009"
1666702458-976,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,Sparta Rotterdam,https://www.transfermarkt.com/sparta-rotterdam/startseite/verein/468/saison_id/2005,Wouter Gudde,https://www.transfermarkt.com/wouter-gudde/profil/spieler/21571,Wouter Gudde,"Aug 5, 1984                                                                    (38)",Centre-Back,Retired,"Jan 17, 2014",free transfer,"Jul 1, 2013"
1666702474-977,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,Sparta Rotterdam,https://www.transfermarkt.com/sparta-rotterdam/startseite/verein/468/saison_id/2005,Danny Schenkel,https://www.transfermarkt.com/danny-schenkel/profil/spieler/21577,Danny Schenkel,"Apr 1, 1978                                                                    (44)",Centre-Back,Retired,"Jul 1, 2015",free transfer,"Jul 1, 2014"
1666702481-978,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,Sparta Rotterdam,https://www.transfermarkt.com/sparta-rotterdam/startseite/verein/468/saison_id/2005,Steve Olfers,https://www.transfermarkt.com/steve-olfers/profil/spieler/16912,Steve Olfers,"Feb 25, 1982                                                                    (40)",Centre-Back,Retired,,free transfer,"Jul 1, 2021"
1666702494-979,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,Sparta Rotterdam,https://www.transfermarkt.com/sparta-rotterdam/startseite/verein/468/saison_id/2005,René Ponk,https://www.transfermarkt.com/rene-ponk/profil/spieler/4464,René Ponk,"Oct 21, 1971                                                                    (51)",Goalkeeper,Retired,"Jul 1, 2008",free transfer,"Jul 1, 2007"
1666702503-980,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,Sparta Rotterdam,https://www.transfermarkt.com/sparta-rotterdam/startseite/verein/468/saison_id/2005,Frank Kooiman,https://www.transfermarkt.com/frank-kooiman/profil/spieler/4739,Frank Kooiman,"Jan 13, 1970                                                                    (52)",Goalkeeper,Retired,"May 1, 2008",free transfer,"Jul 1, 2006"
1666702515-981,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,FC Groningen,https://www.transfermarkt.com/fc-groningen/startseite/verein/202/saison_id/2005,Rogier Krohne,https://www.transfermarkt.com/rogier-krohne/profil/spieler/33956,Rogier Krohne,"Nov 23, 1986                                                                    (35)",Centre-Forward,Retired,,free transfer,"Jul 1, 2017"
1666702529-982,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,FC Groningen,https://www.transfermarkt.com/fc-groningen/startseite/verein/202/saison_id/2005,Robbin Kieft,https://www.transfermarkt.com/robbin-kieft/profil/spieler/38030,Robbin Kieft,"May 22, 1987                                                                    (35)",Centre-Forward,sv De Meteoor,"Jul 1, 2019",free transfer,"Jul 1, 2012"
1666702542-983,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,FC Groningen,https://www.transfermarkt.com/fc-groningen/startseite/verein/202/saison_id/2005,Glen Salmon,https://www.transfermarkt.com/glen-salmon/profil/spieler/4650,Glen Salmon,"Dec 24, 1977                                                                    (44)",Centre-Forward,Retired,"Jul 1, 2012",free transfer,"Jul 1, 2008"
1666702550-984,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,FC Groningen,https://www.transfermarkt.com/fc-groningen/startseite/verein/202/saison_id/2005,Erik Nevland,https://www.transfermarkt.com/erik-nevland/profil/spieler/13711,Erik Nevland,"Nov 10, 1977                                                                    (44)",Centre-Forward,Retired,"Jan 1, 2013",free transfer,"Jul 1, 2010"
1666702559-985,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,FC Groningen,https://www.transfermarkt.com/fc-groningen/startseite/verein/202/saison_id/2005,Kiran Bechan,https://www.transfermarkt.com/kiran-bechan/profil/spieler/5018,Kiran Bechan,"Sep 12, 1982                                                                    (40)",Right Winger,Retired,,free transfer,"Jul 1, 2010"
1666702575-986,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,FC Groningen,https://www.transfermarkt.com/fc-groningen/startseite/verein/202/saison_id/2005,Shutlan Axwijk,https://www.transfermarkt.com/shutlan-axwijk/profil/spieler/17992,Shutlan Axwijk,"May 13, 1986                                                                    (36)",,Retired,,free transfer,"Jul 1, 2016"
1666702617-987,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,FC Groningen,https://www.transfermarkt.com/fc-groningen/startseite/verein/202/saison_id/2005,Koen van de Laak,https://www.transfermarkt.com/koen-van-de-laak/profil/spieler/19298,Koen van de Laak,"Sep 3, 1982                                                                    (40)",Attacking Midfield,Retired,"Jul 1, 2014",free transfer,"Jul 1, 2012"
1666702629-988,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,FC Groningen,https://www.transfermarkt.com/fc-groningen/startseite/verein/202/saison_id/2005,Yuri Cornelisse,https://www.transfermarkt.com/yuri-cornelisse/profil/spieler/4507,Yuri Cornelisse,"May 8, 1975                                                                    (47)",Right Midfield,Retired,"Jul 1, 2010",?,"Jul 1, 2007"
1666702691-989,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1/plus/?saison_id=2005,FC Groningen,https://www.transfermarkt.com/fc-groningen/startseite/verein/202/saison_id/2005,Stefano Seedorf,https://www.transfermarkt.com/stefano-seedorf/profil/spieler/4674,Stefano Seedorf,"Apr 28, 1982                                                                    (40)",Central Midfield,Retired,,?,"Jul 1, 2019"
